id,card_link,img_url,title
4dd2ac6c-4b1a-11ee-8283-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/chesterfield-toile-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/1750/001/001.jpg,chesterfield-toile-bedroom
4dd2d35f-4b1a-11ee-9af6-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/rylee-sorrel-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/1764/001/003.jpg,rylee-sorrel-bedroom
4dd2d360-4b1a-11ee-8ae3-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/augusta-larkin-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3279/001/001.jpg,augusta-larkin-bedroom
4dd2d361-4b1a-11ee-b27a-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/harper-cloud-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/2981/001/001.jpg,harper-cloud-bedroom
4dd2d362-4b1a-11ee-8106-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cala-jade-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3329/001/001.jpg,cala-jade-bedroom
4dd2d363-4b1a-11ee-aa7d-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/prescott-european-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/2985/001/001.jpg,prescott-european-bedroom
4dd2d364-4b1a-11ee-ad15-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/portola-sawyer-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/2987/001/001.jpg,portola-sawyer-bedroom
4dd2d365-4b1a-11ee-8589-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/jake-ramsey-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3276/001/001.jpg,jake-ramsey-bedroom
4dd2d366-4b1a-11ee-8313-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/calistoga-dahlia-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3285/001/001.jpg,calistoga-dahlia-bedroom
4dd2d367-4b1a-11ee-aa5a-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/portola-cloud-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3270/001/002.jpg,portola-cloud-bedroom
4dd2d368-4b1a-11ee-8dac-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/augusta-juliette-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3282/001/001.jpg,augusta-juliette-bedroom
4dd2d369-4b1a-11ee-8bad-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/heritage-ezra-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3332/001/001.jpg,heritage-ezra-bedroom
4dd2d36a-4b1a-11ee-acef-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/calistoga-cloud-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3287/001/002.jpg,calistoga-cloud-bedroom
4dd2d36b-4b1a-11ee-a582-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/kane-silas-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202329/3290/001/001.jpg,kane-silas-bedroom
4dd2d36c-4b1a-11ee-a432-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/calistoga-penelope-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/124/072.jpg,calistoga-penelope-bedroom
4dd2d36d-4b1a-11ee-a00f-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/jake-chapman-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/123/070.jpg,jake-chapman-bedroom
4dd2d36e-4b1a-11ee-b8fe-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/calistoga-penelope-blue-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/123/005.jpg,calistoga-penelope-blue-bedroom
4dd2d36f-4b1a-11ee-99ca-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/westley-jane-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/125/003.jpg,westley-jane-bedroom
4dd2d370-4b1a-11ee-8d74-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/palisades-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/122/045.jpg,palisades-linen-bedroom
4dd2d371-4b1a-11ee-8d9a-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/layton-sloan-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/121/022.jpg,layton-sloan-bedroom
4dd2d372-4b1a-11ee-9b46-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/jake-tufted-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/123/075.jpg,jake-tufted-bedroom
4dd2d373-4b1a-11ee-966b-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/raleigh-noah-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/119/090.jpg,raleigh-noah-bedroom
4dd2d374-4b1a-11ee-8564-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sausalito-tencel-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/118/010.jpg,sausalito-tencel-bedroom
4dd2d375-4b1a-11ee-9ccc-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/neve-sloan-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/123/081.jpg,neve-sloan-bedroom
4dd2d376-4b1a-11ee-a824-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/carmel-keaton-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/124/003.jpg,carmel-keaton-bedroom
4dd2d377-4b1a-11ee-a54d-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/farmhouse-bette-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/122/063.jpg,farmhouse-bette-bedroom
4dd2d378-4b1a-11ee-9e07-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/livingston-cloud-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/122/056.jpg,livingston-cloud-bedroom
4dd2d379-4b1a-11ee-87b1-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/finn-jardin-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/083.jpg,finn-jardin-bedroom
4dd2d37a-4b1a-11ee-953d-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/pure-salt-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/059.jpg,pure-salt-bedroom
4dd2d37b-4b1a-11ee-8622-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sonoma-lassen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/073.jpg,sonoma-lassen-bedroom
4dd2d37c-4b1a-11ee-bfbb-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cayman-presidio-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/027.jpg,cayman-presidio-bedroom
4dd2d37d-4b1a-11ee-bcd5-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/folsom-sonoma-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/017.jpg,folsom-sonoma-bedroom
4dd2d37e-4b1a-11ee-a216-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/jake-lassen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/065.jpg,jake-lassen-bedroom
4dd2d37f-4b1a-11ee-87db-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/westly-finley-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/078.jpg,westly-finley-bedroom
4dd2d380-4b1a-11ee-92c8-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/layton-european-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/057.jpg,layton-european-bedroom
4dd2d381-4b1a-11ee-812c-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/malibu-eloise-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/072.jpg,malibu-eloise-bedroom
4dd2d382-4b1a-11ee-983a-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/carmel-meadow-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202308/2222/050/044.jpg,carmel-meadow-bedroom
4dd2d383-4b1a-11ee-9002-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/ml-farmhouse-positano-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202333/0276/001/001.jpg,ml-farmhouse-positano-bedroom
4dd2d384-4b1a-11ee-b614-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/oakleigh-remi-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/111/126.jpg,oakleigh-remi-bedroom
4dd2d385-4b1a-11ee-a487-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/big-sur-waffle-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/111/097.jpg,big-sur-waffle-bedroom
4dd2d386-4b1a-11ee-9d5b-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/layton-hazel-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/108/103.jpg,layton-hazel-bedroom
4dd2d387-4b1a-11ee-9d13-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/atwell-patchwork-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/113/094.jpg,atwell-patchwork-bedroom
4dd2d388-4b1a-11ee-8692-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/willow-harper-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/112/042.jpg,willow-harper-bedroom
4dd2d389-4b1a-11ee-b7ae-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/keene-waffle-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/108/049.jpg,keene-waffle-bedroom
4dd2d38a-4b1a-11ee-9057-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sausalito-quinn-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/116/064.jpg,sausalito-quinn-bedroom
4dd2d38b-4b1a-11ee-80df-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/farmhouse-sanctuary-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/092/025.jpg,farmhouse-sanctuary-bedroom
4dd2d38c-4b1a-11ee-b2df-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cayman-tufted-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/089/211.jpg,cayman-tufted-bedroom
4dd2d38d-4b1a-11ee-8164-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/big-sur-mahalo-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/090/230.jpg,big-sur-mahalo-bedroom
4dd2fa4d-4b1a-11ee-a6d6-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cayman-mixed-metal-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/085/222.jpg,cayman-mixed-metal-bedroom
4dd2fa4e-4b1a-11ee-b73b-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/malibu-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/086/128.jpg,malibu-linen-bedroom
4dd2fa4f-4b1a-11ee-a024-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/oakleigh-dream-bedroom-su22,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/085/355.jpg,oakleigh-dream-bedroom-su22
4dd2fa50-4b1a-11ee-98fa-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/calistoga-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/082/254.jpg,calistoga-linen-bedroom
4dd2fa51-4b1a-11ee-b49a-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/layton-waffle-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/091/036.jpg,layton-waffle-bedroom
4dd2fa52-4b1a-11ee-9033-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/jake-dream-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/084/165.jpg,jake-dream-bedroom
4dd2fa53-4b1a-11ee-b488-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/linwood-chambray-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/088/182.jpg,linwood-chambray-bedroom
4dd2fa54-4b1a-11ee-aff2-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/oakleigh-flora-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/093/129.jpg,oakleigh-flora-bedroom
4dd2fa55-4b1a-11ee-987f-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cayman-marshmallow-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/087/149.jpg,cayman-marshmallow-bedroom
4dd2fa56-4b1a-11ee-abc0-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/oakleigh-basketweave-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/059/565.jpg,oakleigh-basketweave-bedroom
4dd2fa57-4b1a-11ee-af6f-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/layton-dream-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/060/735.jpg,layton-dream-bedroom
4dd2fa58-4b1a-11ee-83c0-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/jake-cozy-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/063/085.jpg,jake-cozy-bedroom
4dd2fa59-4b1a-11ee-b21a-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/hardy-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/071/340.jpg,hardy-linen-bedroom
4dd2fa5a-4b1a-11ee-9908-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/leon-velvet-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/061/810.jpg,leon-velvet-bedroom
