id,card_link,img_url,title
4dd2fa5b-4b1a-11ee-bb72-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/dayton-fleece-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/060/458.jpg,dayton-fleece-bedroom
4dd2fa5c-4b1a-11ee-91cd-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cayman-waffle-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/058/515.jpg,cayman-waffle-bedroom
4dd2fa5d-4b1a-11ee-bfda-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/warren-jersey-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/059/401.jpg,warren-jersey-bedroom
4dd2fa5e-4b1a-11ee-abe0-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sausalito-black-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/062/494.jpg,sausalito-black-linen-bedroom
4dd2fa5f-4b1a-11ee-bddb-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/york-grand-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/060/640.jpg,york-grand-bedroom
4dd2fa60-4b1a-11ee-b2a5-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/york-cloud-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/094/179.jpg,york-cloud-linen-bedroom
4dd2fa61-4b1a-11ee-a79b-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/oakleigh-palm-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/059/508.jpg,oakleigh-palm-bedroom
4dd2fa62-4b1a-11ee-8146-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sorrento-stripe-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/065/756.jpg,sorrento-stripe-bedroom
4dd2fa63-4b1a-11ee-a700-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/astoria-sedona-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/065/697.jpg,astoria-sedona-bedroom
4dd2fa64-4b1a-11ee-be37-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/raleigh-soft-cotton-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/067/296.jpg,raleigh-soft-cotton-bedroom
4dd2fa65-4b1a-11ee-9869-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sausalito-pch-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/097/131.jpg,sausalito-pch-bedroom
4dd2fa66-4b1a-11ee-9f92-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/dillon-ohana-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/090/255.jpg,dillon-ohana-bedroom
4dd2fa67-4b1a-11ee-9fe1-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/white-sausalito-remy-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/096/019.jpg,white-sausalito-remy-bedroom
4dd2fa68-4b1a-11ee-911e-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/livingston-honeycomb-bedroom-s21,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/098/233.jpg,livingston-honeycomb-bedroom-s21
4dd2fa69-4b1a-11ee-9143-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/linwood-gees-bend-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/103/131.jpg,linwood-gees-bend-bedroom
4dd2fa6a-4b1a-11ee-ae62-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/farmhouse-wheaton-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/098/076.jpg,farmhouse-wheaton-bedroom
4dd2fa6b-4b1a-11ee-b66c-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/raleigh-soft-cotton-bedroom-su21,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/058/410.jpg,raleigh-soft-cotton-bedroom-su21
4dd2fa6c-4b1a-11ee-bddd-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/rebecca-atwood-lemon-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/060/910.jpg,rebecca-atwood-lemon-bedroom
4dd2fa6d-4b1a-11ee-91f7-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cayman-melange-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/096/227.jpg,cayman-melange-bedroom
4dd2fa6e-4b1a-11ee-ba40-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/big-sur-cozy-patchwork-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/098/163.jpg,big-sur-cozy-patchwork-bedroom
4dd2fa6f-4b1a-11ee-845b-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/merced-garby-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/089/307.jpg,merced-garby-bedroom
4dd2fa70-4b1a-11ee-af50-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/york-striped-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/091/204.jpg,york-striped-bedroom
4dd2fa71-4b1a-11ee-bf11-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/leon-genevieve-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/101/052.jpg,leon-genevieve-bedroom
4dd2fa72-4b1a-11ee-99a5-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/menlo-isabelle-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/097/210.jpg,menlo-isabelle-bedroom
4dd2fa73-4b1a-11ee-8f0e-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/reed-mila-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/101/025.jpg,reed-mila-bedroom
4dd2fa74-4b1a-11ee-baf4-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/farmhouse-hawthorn-bedroom-sp21,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/092/287.jpg,farmhouse-hawthorn-bedroom-sp21
4dd2fa75-4b1a-11ee-99f9-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/richie-wheaton-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/056/453.jpg,richie-wheaton-bedroom
4dd2fa76-4b1a-11ee-be81-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/mateo-hawthorn-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/094/117.jpg,mateo-hawthorn-bedroom
4dd2fa77-4b1a-11ee-bd72-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/hudson-white-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/101/195.jpg,hudson-white-bedroom
4dd2fa78-4b1a-11ee-b186-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sumatra-hudson-velvet-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/059/901.jpg,sumatra-hudson-velvet-bedroom
4dd2fa79-4b1a-11ee-a599-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/north-willow-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/058/561.jpg,north-willow-bedroom
4dd2fa7a-4b1a-11ee-85cc-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/raleigh-waffle-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/058/400.jpg,raleigh-waffle-bedroom
4dd2fa7b-4b1a-11ee-8357-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/linwood-ruffle-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/057/609.jpg,linwood-ruffle-linen-bedroom
4dd2fa7c-4b1a-11ee-b9e6-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/farmhouse-hawthorn-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/058/592.jpg,farmhouse-hawthorn-bedroom
4dd2fa7d-4b1a-11ee-bb89-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/toulouse-kali-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/061/353.jpg,toulouse-kali-bedroom
4dd2fa7e-4b1a-11ee-945f-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/livingston-linen-bedroom-fa20,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/056/413.jpg,livingston-linen-bedroom-fa20
4dd2fa7f-4b1a-11ee-ba89-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/dillon-honeycomb-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/060/217.jpg,dillon-honeycomb-bedroom
4dd2fa80-4b1a-11ee-858b-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/harper-layla-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/053/738.jpg,harper-layla-bedroom
4dd2fa81-4b1a-11ee-a788-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/farmhouse-lilo-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/053/856.jpg,farmhouse-lilo-bedroom
4dd2fa82-4b1a-11ee-8670-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sausalito-coral-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/059/353.jpg,sausalito-coral-bedroom
4dd2fa83-4b1a-11ee-a015-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/livingston-belgian-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/056/979.jpg,livingston-belgian-linen-bedroom
4dd2fa84-4b1a-11ee-b48e-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/menlo-lilo-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/060/866.jpg,menlo-lilo-bedroom
4dd32141-4b1a-11ee-851c-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/warren-davenport-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/059/564.jpg,warren-davenport-bedroom
4dd32142-4b1a-11ee-a9eb-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/manzanita-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/055/848.jpg,manzanita-bedroom
4dd32143-4b1a-11ee-a59d-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sorento-hawthorn-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/056/895.jpg,sorento-hawthorn-bedroom
4dd32144-4b1a-11ee-b36f-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/farmhouse-canopy-bedroom-sp20,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/054/712.jpg,farmhouse-canopy-bedroom-sp20
4dd32145-4b1a-11ee-91a4-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cayman-spencer-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/056/751.jpg,cayman-spencer-bedroom
4dd32146-4b1a-11ee-af0c-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/linwood-beck-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/055/178.jpg,linwood-beck-bedroom
4dd32147-4b1a-11ee-8990-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/menlo-belgian-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/058/072.jpg,menlo-belgian-linen-bedroom
4dd32148-4b1a-11ee-a39f-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/tacoma-wheaton-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/058/408.jpg,tacoma-wheaton-bedroom
4dd32149-4b1a-11ee-bcdd-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/hensley-stonewashed-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/056/824.jpg,hensley-stonewashed-bedroom
4dd3214a-4b1a-11ee-997c-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/raleigh-renee-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/063/531.jpg,raleigh-renee-bedroom
4dd3214b-4b1a-11ee-a92a-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/malcolm-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/055/882.jpg,malcolm-bedroom
4dd3214c-4b1a-11ee-b3e2-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/astoria-bliss-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/052/035.jpg,astoria-bliss-bedroom
4dd3214d-4b1a-11ee-8ecc-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/menlo-belgian-ruffle-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/062/324.jpg,menlo-belgian-ruffle-bedroom
4dd3214e-4b1a-11ee-be99-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/harper-belgian-linen-bedroom-f19,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/059/105.jpg,harper-belgian-linen-bedroom-f19
4dd3214f-4b1a-11ee-8d0b-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/sorento-belgian-linen-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/054/983.jpg,sorento-belgian-linen-bedroom
4dd32150-4b1a-11ee-9393-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/hensley-velvet-lattice-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/064/079.jpg,hensley-velvet-lattice-bedroom
4dd32151-4b1a-11ee-9f1f-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/livingston-jacquard-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/062/692.jpg,livingston-jacquard-bedroom
4dd32152-4b1a-11ee-874c-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/toulouse-bloom-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/0155/124/057.jpg,toulouse-bloom-bedroom
4dd32153-4b1a-11ee-b862-d0ac8e1d2a47,https://www.potterybarn.com/shop/shop-by-room/bedrooms/cayman-mixed-waffle-bedroom,https://assets.pbimgs.com/pbimgs/ab/images/dp/ecm/202319/2517/045/022.jpg,cayman-mixed-waffle-bedroom
